fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11371, , , , 
Power absorbed by HTF, kW, -23640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.02, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.37, , , , 
Incident flux, kW/m2, 9.9246, 0.0000, 108.1638, 21.4991, 
No. rays traced, -, 1292830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69294, , , , 
