fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15263, , , , 
Power absorbed by HTF, kW, -19748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 53.02, , , , 
Optical efficiency incl. receiver, %, 50.16, , , , 
Incident flux, kW/m2, 13.349, 0.000, 155.513, 29.079, 
No. rays traced, -, 1188995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69010, , , , 
