fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10336, , , , 
Power absorbed by HTF, kW, -24675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.77, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.95, , , , 
Optical efficiency incl. receiver, %, 33.97, , , , 
Incident flux, kW/m2, 9.1481, 0.0000, 83.9582, 17.3418, 
No. rays traced, -, 424304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72228, , , , 
