fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16086, , , , 
Power absorbed by HTF, kW, -18925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.46, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 55.92, , , , 
Optical efficiency incl. receiver, %, 52.87, , , , 
Incident flux, kW/m2, 14.074, 0.000, 156.457, 29.684, 
No. rays traced, -, 953596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70377, , , , 
