fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16155, , , , 
Power absorbed by HTF, kW, -18856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.54, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.24, , , , 
Optical efficiency incl. receiver, %, 53.10, , , , 
Incident flux, kW/m2, 14.148, 0.000, 156.888, 29.750, 
No. rays traced, -, 952637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70704, , , , 
