fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15574, , , , 
Power absorbed by HTF, kW, -19437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.23, , , , 
Optical efficiency incl. receiver, %, 51.18, , , , 
Incident flux, kW/m2, 13.785, 0.000, 135.512, 27.090, 
No. rays traced, -, 287503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72944, , , , 
