fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13509, , , , 
Power absorbed by HTF, kW, -21502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.11, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.00, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 11.947, 0.000, 126.963, 23.872, 
No. rays traced, -, 333634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72185, , , , 
