fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20242, , , , 
Power absorbed by HTF, kW, -14770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.15, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.41, , , , 
Optical efficiency incl. receiver, %, 66.52, , , , 
Incident flux, kW/m2, 17.747, 0.000, 193.758, 36.376, 
No. rays traced, -, 491245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71738, , , , 
