fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9459.7, , , , 
Power absorbed by HTF, kW, -25552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.81, , , , 
Solar field optical efficiency, %, 32.79, , , , 
Optical efficiency incl. receiver, %, 31.09, , , , 
Incident flux, kW/m2, 8.2508, 0.0000, 83.5113, 17.0538, 
No. rays traced, -, 1124726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70026, , , , 
