fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12464, , , , 
Power absorbed by HTF, kW, -22547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.33, , , , 
Optical efficiency incl. receiver, %, 40.96, , , , 
Incident flux, kW/m2, 10.918, 0.000, 118.716, 22.193, 
No. rays traced, -, 862944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71490, , , , 
