fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19672, , , , 
Power absorbed by HTF, kW, -15339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.51, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 68.39, , , , 
Optical efficiency incl. receiver, %, 64.65, , , , 
Incident flux, kW/m2, 17.184, 0.000, 195.678, 35.925, 
No. rays traced, -, 760631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70863, , , , 
