fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8214.8, , , , 
Power absorbed by HTF, kW, -26796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 28.53, , , , 
Optical efficiency incl. receiver, %, 27.00, , , , 
Incident flux, kW/m2, 7.1364, 0.0000, 73.3719, 15.0507, 
No. rays traced, -, 1198216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70420, , , , 
