fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20137, , , , 
Power absorbed by HTF, kW, -14874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.14, , , , 
Optical efficiency incl. receiver, %, 66.18, , , , 
Incident flux, kW/m2, 17.732, 0.000, 190.934, 36.343, 
No. rays traced, -, 492430, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71636, , , , 
