fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10347, , , , 
Power absorbed by HTF, kW, -24664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 35.96, , , , 
Optical efficiency incl. receiver, %, 34.01, , , , 
Incident flux, kW/m2, 9.1399, 0.0000, 84.1527, 17.4093, 
No. rays traced, -, 423323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72096, , , , 
