fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12055, , , , 
Power absorbed by HTF, kW, -22956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 41.89, , , , 
Optical efficiency incl. receiver, %, 39.62, , , , 
Incident flux, kW/m2, 10.521, 0.000, 115.731, 22.829, 
No. rays traced, -, 1259851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69161, , , , 
