fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13517, , , , 
Power absorbed by HTF, kW, -21494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.21, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.02, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 11.948, 0.000, 126.492, 23.822, 
No. rays traced, -, 333104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72111, , , , 
