fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19214, , , , 
Power absorbed by HTF, kW, -15797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.91, , , , 
Optical efficiency incl. receiver, %, 63.15, , , , 
Incident flux, kW/m2, 16.854, 0.000, 187.455, 35.211, 
No. rays traced, -, 806421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70649, , , , 
