fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9168.8, , , , 
Power absorbed by HTF, kW, -25842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.79, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.89, , , , 
Optical efficiency incl. receiver, %, 30.13, , , , 
Incident flux, kW/m2, 8.1332, 0.0000, 77.0381, 16.3893, 
No. rays traced, -, 474952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72826, , , , 
