fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17983, , , , 
Power absorbed by HTF, kW, -17028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.38, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.53, , , , 
Optical efficiency incl. receiver, %, 59.10, , , , 
Incident flux, kW/m2, 15.771, 0.000, 173.698, 32.241, 
No. rays traced, -, 603581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71569, , , , 
