fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20214, , , , 
Power absorbed by HTF, kW, -14797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.00, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 70.17, , , , 
Optical efficiency incl. receiver, %, 66.43, , , , 
Incident flux, kW/m2, 17.683, 0.000, 197.014, 36.223, 
No. rays traced, -, 491964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71600, , , , 
