fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19471, , , , 
Power absorbed by HTF, kW, -15540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.48, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.80, , , , 
Optical efficiency incl. receiver, %, 63.99, , , , 
Incident flux, kW/m2, 17.106, 0.000, 183.103, 35.027, 
No. rays traced, -, 564964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71767, , , , 
