fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4448.5, , , , 
Power absorbed by HTF, kW, -30563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.86, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.47, , , , 
Optical efficiency incl. receiver, %, 14.62, , , , 
Incident flux, kW/m2, 3.8805, 0.0000, 34.6966, 7.7109, 
No. rays traced, -, 773470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70791, , , , 
