fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12241, , , , 
Power absorbed by HTF, kW, -22770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 42.51, , , , 
Optical efficiency incl. receiver, %, 40.23, , , , 
Incident flux, kW/m2, 10.666, 0.000, 121.172, 23.208, 
No. rays traced, -, 1253099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69796, , , , 
