fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17471, , , , 
Power absorbed by HTF, kW, -17540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.81, , , , 
Optical efficiency incl. receiver, %, 57.42, , , , 
Incident flux, kW/m2, 15.302, 0.000, 178.361, 32.874, 
No. rays traced, -, 1044746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69590, , , , 
