fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9204.3, , , , 
Power absorbed by HTF, kW, -25807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.96, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.25, , , , 
Incident flux, kW/m2, 8.1610, 0.0000, 78.3152, 16.3761, 
No. rays traced, -, 473144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72747, , , , 
