fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13426, , , , 
Power absorbed by HTF, kW, -21586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.86, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.69, , , , 
Optical efficiency incl. receiver, %, 44.12, , , , 
Incident flux, kW/m2, 11.858, 0.000, 122.580, 23.610, 
No. rays traced, -, 334899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71992, , , , 
