fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5990.4, , , , 
Power absorbed by HTF, kW, -29021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.30, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.87, , , , 
Optical efficiency incl. receiver, %, 19.69, , , , 
Incident flux, kW/m2, 5.3319, 0.0000, 41.0141, 9.8044, 
No. rays traced, -, 721701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71223, , , , 
