fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11576, , , , 
Power absorbed by HTF, kW, -23435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.47, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.28, , , , 
Optical efficiency incl. receiver, %, 38.05, , , , 
Incident flux, kW/m2, 10.308, 0.000, 90.258, 20.317, 
No. rays traced, -, 869989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67005, , , , 
