fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13151, , , , 
Power absorbed by HTF, kW, -21861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.81, , , , 
Optical efficiency incl. receiver, %, 43.22, , , , 
Incident flux, kW/m2, 11.681, 0.000, 114.743, 24.828, 
No. rays traced, -, 1231559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62689, , , , 
