fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8397.7, , , , 
Power absorbed by HTF, kW, -26613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.27, , , , 
Optical efficiency incl. receiver, %, 27.60, , , , 
Incident flux, kW/m2, 7.5828, 0.0000, 66.1329, 14.8801, 
No. rays traced, -, 501876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70637, , , , 
