fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13182, , , , 
Power absorbed by HTF, kW, -21829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.18, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.83, , , , 
Optical efficiency incl. receiver, %, 43.32, , , , 
Incident flux, kW/m2, 11.683, 0.000, 117.159, 24.940, 
No. rays traced, -, 1229938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62632, , , , 
