fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12660, , , , 
Power absorbed by HTF, kW, -22351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.28, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.01, , , , 
Optical efficiency incl. receiver, %, 41.61, , , , 
Incident flux, kW/m2, 11.296, 0.000, 99.818, 21.816, 
No. rays traced, -, 348769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70662, , , , 
