fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18757, , , , 
Power absorbed by HTF, kW, -16254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 65.23, , , , 
Optical efficiency incl. receiver, %, 61.65, , , , 
Incident flux, kW/m2, 16.696, 0.000, 148.400, 33.027, 
No. rays traced, -, 508427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68783, , , , 
