fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14884, , , , 
Power absorbed by HTF, kW, -20128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.81, , , , 
Optical efficiency incl. receiver, %, 48.92, , , , 
Incident flux, kW/m2, 13.261, 0.000, 133.237, 27.016, 
No. rays traced, -, 957429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65472, , , , 
