fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8661.9, , , , 
Power absorbed by HTF, kW, -26349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.47, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.16, , , , 
Optical efficiency incl. receiver, %, 28.47, , , , 
Incident flux, kW/m2, 7.6985, 0.0000, 67.6119, 15.5432, 
No. rays traced, -, 1133404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64904, , , , 
