fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9711.4, , , , 
Power absorbed by HTF, kW, -25300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.13, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 33.76, , , , 
Optical efficiency incl. receiver, %, 31.92, , , , 
Incident flux, kW/m2, 8.6883, 0.0000, 68.0281, 16.1436, 
No. rays traced, -, 438792, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70154, , , , 
