fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14364, , , , 
Power absorbed by HTF, kW, -20647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.03, , , , 
Optical efficiency incl. receiver, %, 47.21, , , , 
Incident flux, kW/m2, 12.838, 0.000, 116.345, 25.383, 
No. rays traced, -, 697972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68253, , , , 
