fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17973, , , , 
Power absorbed by HTF, kW, -17038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.53, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.52, , , , 
Optical efficiency incl. receiver, %, 59.07, , , , 
Incident flux, kW/m2, 15.993, 0.000, 151.988, 32.227, 
No. rays traced, -, 816595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66845, , , , 
