fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16734, , , , 
Power absorbed by HTF, kW, -18277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.76, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.25, , , , 
Optical efficiency incl. receiver, %, 55.00, , , , 
Incident flux, kW/m2, 14.898, 0.000, 141.569, 30.341, 
No. rays traced, -, 874689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66370, , , , 
