fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16685, , , , 
Power absorbed by HTF, kW, -18327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.87, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.09, , , , 
Optical efficiency incl. receiver, %, 54.83, , , , 
Incident flux, kW/m2, 14.875, 0.000, 139.627, 30.329, 
No. rays traced, -, 875510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66251, , , , 
