fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9700.9, , , , 
Power absorbed by HTF, kW, -25310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.18, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.75, , , , 
Optical efficiency incl. receiver, %, 31.88, , , , 
Incident flux, kW/m2, 8.6904, 0.0000, 68.0241, 16.1661, 
No. rays traced, -, 438284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70055, , , , 
