fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17014, , , , 
Power absorbed by HTF, kW, -17997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.25, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.137, 0.000, 148.437, 31.236, 
No. rays traced, -, 979737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64590, , , , 
