fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11539, , , , 
Power absorbed by HTF, kW, -23472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.83, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.17, , , , 
Optical efficiency incl. receiver, %, 37.92, , , , 
Incident flux, kW/m2, 10.259, 0.000, 91.060, 20.315, 
No. rays traced, -, 874171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67137, , , , 
