fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10442, , , , 
Power absorbed by HTF, kW, -24569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.35, , , , 
Optical efficiency incl. receiver, %, 34.32, , , , 
Incident flux, kW/m2, 9.2783, 0.0000, 90.5939, 19.6059, 
No. rays traced, -, 1268014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62516, , , , 
