fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4015.6, , , , 
Power absorbed by HTF, kW, -30996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 13.99, , , , 
Optical efficiency incl. receiver, %, 13.20, , , , 
Incident flux, kW/m2, 3.5673, 0.0000, 28.2625, 6.9900, 
No. rays traced, -, 807540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66800, , , , 
