fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3990.6, , , , 
Power absorbed by HTF, kW, -31021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 13.91, , , , 
Optical efficiency incl. receiver, %, 13.12, , , , 
Incident flux, kW/m2, 3.5519, 0.0000, 29.3057, 6.9489, 
No. rays traced, -, 808559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66506, , , , 
