fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5504.4, , , , 
Power absorbed by HTF, kW, -29507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.17, , , , 
Optical efficiency incl. receiver, %, 18.09, , , , 
Incident flux, kW/m2, 4.9510, 0.0000, 35.9550, 8.9721, 
No. rays traced, -, 750529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68038, , , , 
