fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14207, , , , 
Power absorbed by HTF, kW, -20804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 49.35, , , , 
Optical efficiency incl. receiver, %, 46.69, , , , 
Incident flux, kW/m2, 12.590, 0.000, 121.727, 26.501, 
No. rays traced, -, 1170528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63238, , , , 
