fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5498.5, , , , 
Power absorbed by HTF, kW, -29513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.97, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.07, , , , 
Incident flux, kW/m2, 4.9416, 0.0000, 35.3889, 8.9503, 
No. rays traced, -, 750204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67983, , , , 
