fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8425.8, , , , 
Power absorbed by HTF, kW, -26585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.60, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.32, , , , 
Optical efficiency incl. receiver, %, 27.69, , , , 
Incident flux, kW/m2, 7.5970, 0.0000, 68.3833, 14.8459, 
No. rays traced, -, 500004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70486, , , , 
