fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16800, , , , 
Power absorbed by HTF, kW, -18211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.48, , , , 
Optical efficiency incl. receiver, %, 55.21, , , , 
Incident flux, kW/m2, 14.988, 0.000, 138.553, 29.760, 
No. rays traced, -, 617913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68519, , , , 
