fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11520, , , , 
Power absorbed by HTF, kW, -23491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.11, , , , 
Optical efficiency incl. receiver, %, 37.86, , , , 
Incident flux, kW/m2, 10.287, 0.000, 89.497, 20.326, 
No. rays traced, -, 872356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66906, , , , 
