fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18148, , , , 
Power absorbed by HTF, kW, -16863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.09, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.65, , , , 
Incident flux, kW/m2, 16.167, 0.000, 152.355, 32.059, 
No. rays traced, -, 579574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68549, , , , 
