fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13356, , , , 
Power absorbed by HTF, kW, -21655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.73, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.43, , , , 
Optical efficiency incl. receiver, %, 43.90, , , , 
Incident flux, kW/m2, 11.866, 0.000, 117.924, 25.333, 
No. rays traced, -, 1232195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62963, , , , 
