fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18765, , , , 
Power absorbed by HTF, kW, -16246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.15, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.31, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.738, 0.000, 152.835, 33.242, 
No. rays traced, -, 506692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68640, , , , 
