fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16400, , , , 
Power absorbed by HTF, kW, -18611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.44, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.03, , , , 
Optical efficiency incl. receiver, %, 53.90, , , , 
Incident flux, kW/m2, 14.667, 0.000, 132.769, 28.515, 
No. rays traced, -, 223560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73647, , , , 
