fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17622, , , , 
Power absorbed by HTF, kW, -17389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.13, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.27, , , , 
Optical efficiency incl. receiver, %, 57.92, , , , 
Incident flux, kW/m2, 15.662, 0.000, 162.565, 33.381, 
No. rays traced, -, 1047763, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70323, , , , 
