fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14072, , , , 
Power absorbed by HTF, kW, -20939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.39, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.25, , , , 
Incident flux, kW/m2, 12.514, 0.000, 129.467, 26.524, 
No. rays traced, -, 1103949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70619, , , , 
