fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18313, , , , 
Power absorbed by HTF, kW, -16699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.70, , , , 
Optical efficiency incl. receiver, %, 60.19, , , , 
Incident flux, kW/m2, 16.336, 0.000, 164.754, 34.052, 
No. rays traced, -, 862975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71609, , , , 
