fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10426, , , , 
Power absorbed by HTF, kW, -24585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.32, , , , 
Optical efficiency incl. receiver, %, 34.27, , , , 
Incident flux, kW/m2, 9.3759, 0.0000, 77.7205, 17.8090, 
No. rays traced, -, 423758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72884, , , , 
