fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19489, , , , 
Power absorbed by HTF, kW, -15522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.90, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.87, , , , 
Optical efficiency incl. receiver, %, 64.05, , , , 
Incident flux, kW/m2, 17.420, 0.000, 172.449, 35.467, 
No. rays traced, -, 568463, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 72287, , , , 
