fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13969, , , , 
Power absorbed by HTF, kW, -21042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.66, , , , 
Optical efficiency incl. receiver, %, 45.91, , , , 
Incident flux, kW/m2, 12.456, 0.000, 127.402, 26.444, 
No. rays traced, -, 1109430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70475, , , , 
