fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9582.5, , , , 
Power absorbed by HTF, kW, -25429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.33, , , , 
Optical efficiency incl. receiver, %, 31.49, , , , 
Incident flux, kW/m2, 8.4816, 0.0000, 77.5574, 17.5598, 
No. rays traced, -, 1122330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71031, , , , 
