fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18338, , , , 
Power absorbed by HTF, kW, -16673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.82, , , , 
Optical efficiency incl. receiver, %, 60.27, , , , 
Incident flux, kW/m2, 16.309, 0.000, 168.539, 34.552, 
No. rays traced, -, 1007394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70846, , , , 
